name,id,popularity,release_date,hit_miss,duration,key,key_confidence,loudness,mode,mode_confidence,tempo,tempo_confidence,time_signature,time_signature_confidence,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Tu Falta De Querer,4skuEIloXWuxxgekKupkEH,72,21/8/15,hit,278.54667,10,0.913,-7.935,1,0.676,129.995,0.269,3,1,0.0251,0.394,0.475,0.00749,0.112,0.028,0.441
Speakerbox (feat. Lafa Taylor),1ti43ZT6bc4o1eGOSnBHkO,58,30/6/15,miss,282.27274,8,0.586,-2.325,0,0.684,175.954,0.018,4,0.996,0.00943,0.507,0.934,0.0018,0.222,0.188,0.471
Fanfare,2WQzsRjsNuQz8KGEXNcJCU,56,24/7/15,miss,264,6,0.257,-9.075,1,0.32,80.021,0.297,4,0.912,0.0124,0.585,0.62,0.0164,0.135,0.0538,0.725
A Cappella,3XlzpaHje8MlpaGe8twgr7,57,12/11/15,miss,88.91624,9,0.709,-10.949,0,0.629,70.03,0.07,5,0.538,0.862,0.191,0.314,2.57E-06,0.171,0.0347,0.121
Creep,3AOcpwgy3V2Fwg7B8PZfKl,61,23/4/15,miss,283.25937,5,0.405,-9.043,1,0.492,177.334,0.163,3,0.908,0.697,0.292,0.359,1.85E-05,0.108,0.0328,0.228
Por Fin Te Encontré,2DAULesb1U4Qz4FSTZpEUJ,71,24/9/15,hit,250.83683,11,0.685,-3.657,1,0.683,180.016,0.224,4,1,0.0486,0.643,0.829,0,0.173,0.232,0.825
Dueles,1iRvhKiXRElIH2Uf4gd95P,71,4/12/15,hit,247.64,2,0.198,-3.944,1,0.527,142.026,0.792,4,0.965,0.277,0.531,0.834,0,0.131,0.052,0.526
Catch & Release - Deepend Remix,11BAVEGi1ivJ6JWLqKUNrZ,70,30/9/15,hit,195.17333,1,0.108,-8.645,0,0.393,104.989,0.396,4,1,0.555,0.835,0.536,0.000386,0.111,0.0478,0.107
No Scrubs,6rvjjyTCbuoIucuI9TvTfX,59,8/12/15,miss,127.69229,5,0.36,-8.893,0,0.465,156.028,0.16,3,0.293,0.444,0.691,0.388,0,0.108,0.126,0.469
Me Soltaste,02yD6Wmpx5kLAoXLQOnuEb,70,4/12/15,hit,229.93333,10,0.311,-6.038,0,0.509,111.661,0.02,4,0.931,0.786,0.4,0.398,3.47E-06,0.333,0.0385,0.16
I Feel Good,4vLRCGOBz4zIS8nEHk5v9j,53,1/1/15,miss,195.42667,3,0.18,-7.231,0,0.272,106.961,0.947,4,1,0.00658,0.834,0.584,0,0.0677,0.0366,0.965
Semi On Em,3lIbX2uAOYqxlxeCHFWuZn,53,11/12/15,miss,170.68512,1,0.019,-9.139,0,0.266,135,0.796,4,1,0.0322,0.835,0.505,0,0.105,0.363,0.356
Blessings - Extended Version,4UaWrzY75h1tAvlxa4NKP9,56,3/2/15,miss,301.96,10,0.52,-8.11,0,0.607,118.397,0.156,4,1,0.285,0.751,0.6,0,0.128,0.395,0.137
THE BROWN STAINS OF DARKEESE LATIFAH PART 6-12 (REMIX) (feat. ScHoolboy Q),629TRAVD61y1ZVNl9EOfEE,55,13/4/15,miss,191.86875,1,0.021,-5.636,0,0.115,84.942,0.213,4,1,0.000954,0.63,0.842,0,0.362,0.316,0.634
Shots & Squats,5nIrdpo8eXQU3YgZelEXkd,70,5/6/15,hit,171.79946,1,0.129,-5.039,1,0.377,127.997,0.853,4,1,0.00674,0.813,0.819,0.000423,0.225,0.121,0.279
Tell Me Why,0YFA0boMX3HBAZS1QfHKRR,58,27/3/15,miss,210.73333,2,0.496,-5.023,0,0.533,158.904,0.493,4,1,0.00922,0.491,0.827,0.000377,0.217,0.0415,0.472
Krusty Krab Spongebob Trap Remix Vine Theme,79VupVk4BWNqYcfXe5oVOh,58,17/7/15,miss,114.95782,7,0.789,-10.7,1,0.826,108.274,0.208,3,1,0.818,0.707,0.272,9.67E-05,0.362,0.494,0.985
No Llega El Olvido,4xKmCXrvnvrRa7XoBIwUoZ,58,11/12/15,miss,211.90667,8,0.75,-5.911,1,0.629,80.143,0.328,3,0.26,0.664,0.647,0.472,1.34E-06,0.302,0.0443,0.772
Aunque no sea conmigo,0dRY4OrSY53yUjVgfgne1W,70,14/4/15,hit,212.56,4,0.522,-6.246,0,0.473,86.09,0.124,4,0.958,0.458,0.461,0.715,1.56E-05,0.719,0.0281,0.455
Easy Rider,4AH8GJVosfrbfhe5NVTAnx,56,23/3/15,miss,259.30122,11,0.628,-4.031,1,0.432,93.649,0.33,4,0.697,0.0339,0.422,0.851,0,0.152,0.0398,0.667
Daisy,4ccQmBycgXDYtIA7Z1i32V,55,18/5/15,miss,174.41333,2,0.419,-5.774,1,0.688,112.067,0.765,4,0.805,0.124,0.586,0.598,0,0.151,0.0359,0.201
Men & Coyotes,1MmfngQYkwmkGA6WmbVcsD,51,4/9/15,miss,320.94621,1,0.659,-7.007,1,0.625,122.779,0.44,4,0.899,0.308,0.531,0.53,7.87E-06,0.0476,0.0305,0.54
Vapor,6V6Xoa7CRJJRoe7f9hRdAe,56,23/10/15,miss,179.09116,1,0.379,-4.574,1,0.661,155.071,0.853,4,0.993,0.0117,0.507,0.861,0,0.121,0.0434,0.531
Bajo El Agua,5QSYWruQQ7kBCHScI4xJ9g,71,30/10/15,hit,225.83864,4,0.653,-8.504,1,0.695,99.998,0.319,4,0.918,0.767,0.616,0.454,3.48E-05,0.105,0.0273,0.249
I Am Yours,2X41aScxRyRugn58NRKzqF,51,14/4/15,miss,238.02667,1,0.669,-4.889,1,0.705,87.948,0.328,4,0.805,0.122,0.584,0.636,0,0.0972,0.0277,0.258
Nota de Amor,2i5Ner8w1rUI6QTDxk0ph4,63,3/2/15,miss,232.26667,10,0,-3.058,1,0.062,98.017,0.33,4,1,0.233,0.797,0.933,0,0.062,0.128,0.615
Define,3B1Je3rlEac3p4ikYW13zw,59,24/7/15,miss,232.12898,0,0.387,-3.867,0,0.214,122.043,0.288,4,0.95,0.18,0.405,0.808,0.000412,0.133,0.0355,0.32
Coming Over - filous Remix,0uIDxM4fdk9zHQzbhr5Jgq,59,9/9/15,miss,198.54531,8,0,-11.077,1,0.285,109.999,0.771,4,1,0.487,0.791,0.493,0.00517,0.0996,0.0459,0.309
4u,1Eeof8IMDWLXEaAtjTW1ny,54,2/6/15,miss,210.14667,7,0.254,-7.87,1,0.51,81.978,0.05,4,0.996,0.508,0.723,0.448,0,0.141,0.223,0.63
I Can Be Somebody,0sxvPuybHVMwEvCSfbJDM6,60,14/8/15,miss,277.5,0,0.789,-8.398,1,0.649,127.928,0.676,4,0.989,0.0168,0.634,0.482,0.00115,0.147,0.0331,0.238
West Side Highway,3RySVukMPe4R7lAP8oGI17,53,26/5/15,miss,176.90667,6,0.436,-11.725,0,0.505,92.938,0.174,4,1,0.0149,0.688,0.499,0,0.125,0.285,0.394
Endless Summer Symphony,0Pz07g0B8PbY6AkMNzq462,50,2/10/15,miss,229.9424,2,0.685,-7.432,1,0.499,134.99,0.42,4,1,0.0217,0.708,0.658,0,0.0812,0.238,0.354
In My Head,1PBk2knn4anq0vaS5KGDG2,55,5/6/15,miss,221.06558,0,0.452,-2.794,1,0.559,127.829,0.934,4,0.792,0.00622,0.548,0.895,0.0184,0.108,0.0392,0.616
Under Control,2kBHv0gFA2iheTUXmPB9e1,53,26/6/15,miss,244.29333,7,0.567,-6.134,1,0.594,98.003,0.388,4,1,0.327,0.706,0.714,0.0111,0.185,0.061,0.503
Vandalizer - Acoustic Mixtape,54DolxlFipJnuSObPmCPUv,49,23/10/15,miss,156.98667,5,0.754,-7.549,1,0.726,115.7,0.031,3,0.361,0.814,0.542,0.649,0,0.144,0.266,0.694
I'm Not Making out With You,6E9ab6fNK5D18BDJT8ojDs,50,10/5/15,miss,159.19887,0,0.871,-10.239,1,0.669,190.042,0.405,4,1,0.00833,0.353,0.792,0.000134,0.197,0.0515,0.269
Usual Suspects,317OvhGA2i1uUp8ho4gSGu,53,31/3/15,miss,227,11,0.456,-3.171,0,0.404,174.03,0.296,4,1,0.000454,0.496,0.942,1.87E-06,0.452,0.0936,0.328
Perfect,3DnzEB8Ffnp5sjnCbOugUX,56,16/10/15,miss,230.33333,2,0.189,-5.231,1,0.507,99.933,0.237,4,0.995,0.0598,0.647,0.823,0,0.119,0.0762,0.396
Safe Sex Pay Checks,41gjI27Qe5vzMHrLI7PpSS,51,6/1/15,miss,296.04,0,0,-4.995,0,0.304,119.981,0.791,4,1,0.0198,0.668,0.787,0,0.234,0.0889,0.571
OOH-AHH하게 Like OOH-AHH,6WdKzXgNyPeSOBI8OWN6Zp,58,20/10/15,miss,215.09129,6,0.764,-1.166,1,0.614,141.997,0.692,4,1,0.241,0.72,0.876,0.000101,0.381,0.0776,0.694
Fingers Crossed,2ksxhKbBfirRHWXGuAi13E,48,5/6/15,miss,211.98667,4,0.559,-5.625,1,0.526,95.993,0.404,4,0.991,0.000951,0.457,0.709,0.000676,0.0808,0.0372,0.361
"Mud Digger Mega Remix (feat. Lenny Cooper, Colt Ford, Moonshine Bandits, Demun Jones, Moccasin Creek & Cap Bailey)",4QxZxSjf3GwmrwhYEHQgVj,47,28/8/15,miss,291.53066,8,0.099,-5.762,1,0.358,175.003,0.017,4,0.996,0.0139,0.543,0.791,0,0.0711,0.214,0.729
Let It Go,7a2NUtKR5wLMmu7tayiLp1,47,25/9/15,miss,210.06667,0,0.313,-7.3,1,0.469,117.977,0.929,4,0.985,0.212,0.694,0.714,0.000155,0.191,0.0303,0.727
On The Low,3aVhk9FXO4p6cCh0nU94dv,48,9/10/15,miss,174.01333,10,0.474,-8.332,1,0.385,171.984,0.47,4,1,0.174,0.647,0.57,0,0.0989,0.11,0.646
Cell Boomin,2HX1f7OxMgGHa44IMSAEx5,47,5/3/15,miss,240,8,0.785,-11.196,0,0.432,168.177,0.236,3,0.169,0.0321,0.648,0.445,0.0018,0.084,0.456,0.306
Pasensya Ka Na,0YyM8aEdbjGfLWPn6fdcn7,68,8/4/15,miss,241.02971,11,0.635,-15.073,1,0.722,84.007,0.493,4,1,0.519,0.696,0.262,0,0.0669,0.031,0.265
Mona Lisa,5UAwlHJQYStK2K3Qaju7Lg,46,3/2/15,miss,194.18667,1,0.72,-6.233,1,0.556,98.427,0.132,4,0.644,0.0038,0.424,0.715,8.05E-06,0.235,0.0594,0.664
Next to You,36MF5O3oyr7RppWoG69jca,51,2/3/15,miss,185.86122,9,0.028,-13.803,1,0.265,124.012,0.497,4,0.939,0.628,0.746,0.0609,0.951,0.152,0.0661,0.385
Mi Linda Esposa - Remastered,5yUAv2oI8yzpSYgWtTZus0,51,14/4/15,miss,249.58667,5,0.658,-4.7,1,0.567,92.916,0.241,4,0.995,0.267,0.658,0.485,1.09E-06,0.0515,0.0281,0.644
Play No Games,3QicmLtjeMFqn1n4aoKYTV,48,24/2/15,miss,216.65333,1,0.966,-3.9,1,0.727,81.499,0.124,4,1,0.0793,0.755,0.711,0,0.263,0.0443,0.347
Take Ü There (feat. Kiesza) - Missy Elliott Remix,4JJTel4WTX7VeyN3fe5CbS,52,24/2/15,miss,210,6,0.401,-1.527,0,0.439,159.855,0.067,4,1,0.0853,0.52,0.898,0,0.163,0.201,0.13
Seven Hours,1g9n3Y040NXNrDYZ3xo3yb,51,9/10/15,miss,221.70649,3,0.461,-7.853,1,0.67,120.509,0.482,4,0.801,0.361,0.323,0.651,0.144,0.0694,0.0333,0.335
Follow You,0Dlx2VRyF2o95UKxRnFFl6,47,30/10/15,miss,222.59673,11,0.365,-4.213,0,0.482,103.005,0.611,4,1,0.00422,0.677,0.671,0.000552,0.0277,0.0305,0.692
Catch Fire,1VD2nlzQDj4YFPjhuOrjK2,51,23/10/15,miss,207.43256,1,0.037,-3.418,1,0.313,116.029,0.975,4,1,0.0054,0.621,0.936,0,0.0755,0.0355,0.797
Tomorrow,5JFG3d41jsvwut9UDwPwWV,45,25/9/15,miss,199.4449,8,0.575,-6.087,1,0.723,129.939,0.291,4,0.871,0.0146,0.667,0.643,0,0.195,0.0713,0.207
El Kakaro,1f8qzvteJC2QNMNMInHs4D,50,2/10/15,miss,209.14667,10,0.58,-5.285,1,0.428,111.947,0.975,1,0.65,0.282,0.886,0.83,5.30E-06,0.108,0.0373,0.94
After The Storm Blows Through,1fLNnsyJbusqDhz6QowzZG,44,2/6/15,miss,222.14667,0,0.797,-5.399,1,0.86,133.874,0.361,4,0.989,0.797,0.574,0.309,1.64E-05,0.139,0.027,0.2
The Lines (Low Gain Mix),4nACNcP2mpwm63MUQJEELQ,48,25/12/15,miss,181.68367,6,0.245,-3.307,1,0.49,130.505,0.029,3,0.639,0.683,0.311,0.732,0,0.177,0.038,0.778
Together - Radio Edit,1toZpxfcMXfDNllcsHHnBg,53,14/8/15,miss,188.16998,5,0.459,-5.755,0,0.515,124.959,0.469,4,1,0.0481,0.675,0.811,6.28E-05,0.166,0.0595,0.211
Ocean Sound,6IJePVMdWoN0Qfci0tdEI6,44,14/7/15,miss,590,8,0.608,-20.722,1,0.609,56.392,0.076,4,0.989,0.847,0.205,0.0147,0.954,0.107,0.0582,1.00E-05
All Again,6sdE2pMRzBbiKbMpF1rFee,43,13/1/15,miss,251.49333,2,0.673,-6.337,1,0.777,75.093,0.123,5,0.657,0.675,0.279,0.374,0,0.102,0.0371,0.157
Distaste,5RzVp9TD0qixvWej58GSng,46,18/5/15,miss,195.17333,1,0.265,-2.98,1,0.425,172.918,0.576,3,0.991,0.00118,0.411,0.985,0,0.376,0.15,0.307
Mi Vida Sin Ti (En Vivo),27h8dbVJNk6PYzM3JkBtB0,53,19/1/15,miss,298.78667,9,0.75,-12.306,1,0.691,148.964,0.06,4,0.999,0.487,0.657,0.488,1.26E-05,0.2,0.0352,0.585
Everything In Between,4wOXWrF9Rv9J5RxsN5bez3,44,7/8/15,miss,209.44,6,0.601,-5.784,1,0.631,129.994,0.86,4,1,0.232,0.647,0.602,0.000373,0.28,0.0264,0.208
Deeper Sleep,68VvbNy49TykERfx9GJMVe,46,14/12/15,miss,68.10989,11,0.708,-21.993,1,0.262,79.642,0.104,5,0.903,0.174,0.183,0.962,0.935,0.717,0.0452,1.00E-05
La Revancha,5Tk5S0aNB6yXh3KRucbBGq,51,24/7/15,miss,145.70667,0,0.494,-4.363,1,0.521,110.087,0.9,3,1,0.447,0.788,0.772,0,0.0562,0.0495,0.976
Bohemian Rhapsody,5ZUNNSWjSOJH3u2adOv9mT,53,24/6/15,miss,401.72934,2,0,-11.215,1,0.291,140.344,0.483,4,0.793,0.198,0.299,0.491,2.82E-05,0.0868,0.0392,0.133
"Look Heart, No Hands - All The Number Ones Version",4ZfZpMslafgFpTmEg3Tvla,45,21/4/15,miss,191.06667,0,0.657,-11.215,1,0.641,100.374,0,4,1,0.127,0.66,0.423,9.87E-05,0.106,0.0287,0.375
Real One (feat. Boosie Badazz),5IA5LpCFWSYuhsLiQRjV6o,51,24/2/15,miss,299.64,2,0.149,-8.837,1,0.268,98.728,0.431,4,0.942,0.0686,0.688,0.637,0,0.218,0.394,0.574
Run - Lost Frequencies Radio Edit,4dqnFd0dfgh4HgZ1w3AGTE,58,24/7/15,miss,195.84,3,0.03,-6.316,1,0.292,125.018,0.895,4,1,0.0371,0.71,0.61,0.00178,0.133,0.0271,0.457
Dawn,10V8oTOGIEfPr8aTHCuDvX,46,23/6/15,miss,112.49333,1,0.66,-19.88,1,0.625,126.383,0,4,0.464,0.464,0.434,0.192,0.917,0.0963,0.0436,0.0376
Possum Kingdom,7geL2YhrXDr9tFjoNJMaSZ,47,18/9/15,miss,354.4932,11,0.284,-7.507,0,0.234,181.081,0.253,4,1,0.0742,0.564,0.654,0.148,0.131,0.0251,0.446
Crush,7HbwANSdBmfQYCBvBZgvqJ,57,4/9/15,miss,211.78812,1,0.721,-7.894,0,0.657,103.989,0.708,4,0.992,0.491,0.818,0.651,0.000726,0.0318,0.0605,0.254
Better Vibes,0EXX5F4Rgs2Y0wAjwAb8ZN,45,16/10/15,miss,252.02667,2,0.259,-5.682,0,0.408,120.078,0.294,4,1,0.0745,0.559,0.832,7.55E-06,0.0907,0.0613,0.196
Brown Eyed Girl,5KhtfxmVLso0pQfnZ49h36,46,4/12/15,miss,183.50667,7,0.799,-10.098,1,0.804,151.416,0.082,4,1,0.192,0.491,0.605,0,0.289,0.0367,0.903
Revelator Eyes,4A8wLC09mcPYI6ZwM6Ia44,46,28/8/15,miss,262.26667,8,0.317,-9.016,1,0.583,153.026,0.75,4,0.818,0.101,0.52,0.717,0.054,0.173,0.0299,0.568
The Bloom (AG3),3DIVCg9ttv79atkxohpFPI,43,31/3/15,miss,322.24821,5,0.172,-5.09,0,0.355,99.793,0.477,4,1,0.0052,0.793,0.714,0,0.0832,0.044,0.521
Meddle About,1x5gfSHfhWpMFKKqbuDe9G,46,21/2/15,miss,203.88617,4,0.745,-6.41,0,0.641,159.897,0.045,4,0.988,0.00404,0.387,0.797,0.0108,0.314,0.052,0.369
I Wanna Be Good,6St6kIw1vscBbLDl2K05xz,43,29/6/15,miss,200,0,0.612,-12.598,1,0.625,95.747,0.078,4,0.754,0.833,0.322,0.354,1.81E-05,0.121,0.0294,0.248
Outlaw in Me (feat. Crucifix),6wM06GegUSggkUOVWmkYYq,42,26/5/15,miss,213.4259,7,0.47,-6.086,0,0.264,139.966,0.341,4,0.498,0.0231,0.606,0.818,0,0.259,0.0472,0.566
March of the Resistance,420y9qWviZ4cdneynQWSKr,46,18/12/15,miss,155.90667,7,0.676,-9.598,0,0.662,101.96,0.465,4,0.98,0.866,0.609,0.407,0.909,0.169,0.0305,0.532
Strong,5cImOblhS97lw6MvbPupUu,53,27/11/15,miss,169.10154,5,0.593,-3.162,0,0.613,127.977,0.844,4,1,0.0211,0.448,0.856,2.00E-05,0.2,0.0537,0.511
Lightning,575RK5IvYKYgT8rTgDVrZm,51,6/11/15,miss,312.2,6,0,-7.196,0,0.3,148.401,0.047,4,0.967,0.0591,0.592,0.838,2.53E-06,0.268,0.243,0.563
Nope (feat. ShayGray),0eEvrc5S2BNnHdhUooBVdj,45,13/1/15,miss,231.73637,6,0.376,-5.94,0,0.495,145.064,0.79,4,0.867,0.00465,0.733,0.82,0.00147,0.0687,0.212,0.347
Brighter Than the Sun,0ikbufjXAgnd0OdhCjEBB3,47,17/7/15,miss,196.28649,1,0.796,-5.008,1,0.547,165.07,0.462,4,1,0.0702,0.463,0.912,0.0153,0.136,0.24,0.346
Welcome to Vulf Records,6tL1I2F1BWhhQpwFUQztEz,46,9/10/15,miss,163.21823,0,0.816,-8.474,1,0.61,152.321,0.042,4,1,0.0105,0.53,0.481,0.711,0.0957,0.0482,0.438
Promise (feat. K.Flay),2OG73Fda8Qc0zLbq5CuUuq,43,25/9/15,miss,215.53333,9,0.404,-7.533,0,0.362,115.998,0.715,4,1,0.0653,0.881,0.559,0.0266,0.305,0.0755,0.198
An Angry Thunderstorm,6in6Cd884eyP3H17Rysfiv,42,10/7/15,miss,77.12118,2,0.02,-15.818,1,0.358,94.464,0.077,4,0.706,0.0002,0.145,0.525,0.596,0.358,0.0508,0.0209
Rat Race,75ozjNXcc0l7Jumtk5dLkK,42,18/9/15,miss,193.19456,6,0.364,-4.715,1,0.509,78.896,0.44,4,0.935,0.513,0.599,0.838,0,0.0908,0.309,0.266
Scarlet,7AMlAUrvSoL1IfiWzvEnrY,45,5/5/15,miss,230.02667,6,0.521,-4.329,1,0.559,107.947,0.862,4,0.894,0.26,0.555,0.824,0,0.0592,0.0436,0.344
En el Trono Está,4coOgCZ2Fmg3OOVfuNCAPe,50,10/9/15,miss,359.58327,5,0.699,-4.678,1,0.539,148.043,0.425,4,0.866,0.034,0.294,0.783,0,0.507,0.043,0.192
Soothing White and Brown Noise: Sounds for Getting a Good Night’s Sleep,36IXRA44nUFUD5qwZ0L4hf,49,19/2/15,miss,178.01333,8,0.687,-18.318,0,0.579,0,0,0,0,0.745,0,0.000599,0.998,0.139,0,0
Le da Igual,6uUUJZMyIdDTmuNZSj9QkB,54,20/11/15,miss,249.77333,6,0.36,-4.473,1,0.452,123.919,0.837,4,1,0.0376,0.785,0.629,0,0.11,0.0369,0.862
Pocket Knife,6xp5UrQQK4LqQoJDwXlBJb,43,16/10/15,miss,192.82667,9,0.284,-4.346,1,0.358,168.099,0.102,4,0.985,0.000447,0.481,0.858,0,0.177,0.0474,0.72
Blank Space,2cbk1iymUvgSSyad62RRSh,41,24/3/15,miss,172.29333,8,0.163,-4.289,1,0.278,96.032,0.5,4,0.941,0.154,0.765,0.674,0,0.153,0.0581,0.675
Cerca De Jesús,0Q7q4R43TMx0SGQoe7dHpJ,49,16/1/15,miss,213.10667,2,0.666,-8.176,1,0.706,122.146,0.31,4,0.983,0.405,0.46,0.393,4.97E-06,0.107,0.0272,0.089
Blacktop,0dFf2G2Q5SdYbvcLDK58EB,42,23/10/15,miss,283.50975,7,0.784,-16.812,1,0.633,105.426,0.607,4,0.989,0.94,0.507,0.0694,0.00112,0.111,0.0335,0.089
Bail Me Out (feat. Joel Madden),2iOxbdtDg8zFpZNRcz6Big,46,3/4/15,miss,212.95107,1,0.955,-3.921,1,0.667,127.044,0.906,4,1,0.00378,0.698,0.906,2.73E-05,0.234,0.0471,0.964
B a noBody,39aN7XSAw1JpupYNdvkfuj,49,1/6/15,miss,288.14073,7,0.78,-10.288,1,0.762,124.624,0.523,4,0.103,0.904,0.423,0.268,0.0254,0.157,0.0315,0.178
This Summer - Maroon 5 vs. Alesso,4Fqf6sRaSGQppXHwO0gZs3,50,29/6/15,miss,191.50612,4,0.646,-4.054,0,0.586,121.339,0.224,4,0.682,0.0592,0.359,0.912,0,0.853,0.432,0.365
Doomed,1rO8SV0CvDFyvYhPF35IUE,49,4/9/15,miss,274.12,6,0.711,-4.546,0,0.664,147.057,0.412,4,1,0.00183,0.479,0.904,1.50E-05,0.221,0.0822,0.231
I Wanna Dance with Somebody,550Wn0mCBgXSnTNouQA2fY,55,16/6/15,miss,219.96,2,0.615,-11.422,1,0.652,104.371,0.007,4,0.841,0.899,0.712,0.102,0,0.121,0.0522,0.38
Lil Tokyo,0Ca0ZihuLlTJjRiW8BLktL,44,15/3/15,miss,197.06776,7,0.74,-12.057,1,0.693,94.931,0.4,4,1,0.498,0.769,0.38,0,0.114,0.49,0.181
P's & Q's,3TgUmYALtbV9LpLj7KQMLi,42,21/8/15,miss,153.03982,11,0.548,-4.42,1,0.365,87.958,0.157,4,0.823,0.0429,0.667,0.725,0,0.106,0.337,0.141
Bless the Telephone,0620OecAlwJQxWieRW4L9s,46,19/1/15,miss,100.74667,2,0.299,-17.466,0,0.24,135.521,0.398,4,0.987,0.978,0.567,0.175,2.14E-05,0.103,0.0483,0.229
Ignite,5S9o5O3JJ5SzkimwPVaL26,46,4/12/15,miss,218.24998,5,0,-10.73,1,0.151,79.816,0.627,4,0.944,0.471,0.373,0.47,0.0279,0.103,0.0675,0.261
Footprints,5EP7CdqAOvhOs6LJWw69sA,41,24/7/15,miss,264.69333,9,0,-5.233,1,0.078,111.753,0.885,3,0.76,7.59E-06,0.379,0.984,0.0137,0.121,0.0864,0.0397
The Schmuel Song,6jXT02NbBVcc6arVDvzQw8,42,10/2/15,miss,462.16,6,0.143,-8.596,0,0.355,81.74,0.041,4,0.637,0.727,0.456,0.398,0,0.131,0.0719,0.387
Corazón Acelerao,4Ij5HnQief1oYBWs8fw0cU,52,31/7/15,miss,225.78667,10,0.703,-2.88,0,0.702,92.952,0.069,4,1,0.281,0.63,0.875,0,0.568,0.248,0.601
Still No Good,2imtf7mjk24rRwykjylccq,43,15/12/15,miss,154.72327,0,0.354,-10.946,0,0.484,90.048,0.039,4,1,0.599,0.724,0.4,2.38E-06,0.144,0.201,0.2
Love's in the Melody (feat. Caleb Keolanui),5ffHDqMVSdR4zba0bWthFx,41,9/10/15,miss,218,4,0.166,-4.928,0,0.315,90.058,0.116,4,1,0.344,0.637,0.759,0,0.177,0.0519,0.779
White Lies (feat. Jenni Potts),2QNrqC6rPGTmVn2dwnlFjL,41,18/9/15,miss,277.33333,2,0.038,-9.325,1,0.327,90.001,0.148,4,1,0.0437,0.599,0.535,0.0291,0.0785,0.0465,0.121
Chica Ideal,4Srvy4oRCMF9YhkEPfZMXi,51,5/5/15,miss,261.30667,5,0.554,-4.305,1,0.455,118.063,0.892,4,1,0.0647,0.734,0.821,0,0.278,0.0493,0.613
Everlasting Love,5FTmUdgqcDTukNT8euZA8r,47,30/1/15,miss,184.50667,9,0.679,-4.678,0,0.571,94.886,0.111,4,1,0.126,0.574,0.653,4.49E-06,0.0607,0.129,0.726
Quien Contra Mi,5kLO5ePYVIJSs4gCyoA6JS,49,17/3/15,miss,197.42299,6,0.437,-3.097,1,0.465,89.989,0.528,4,0.99,0.211,0.854,0.762,0,0.0834,0.204,0.326
Windows,6eXfVpYZW6v0VhUaNAh3K9,42,17/3/15,miss,217.2058,2,0.476,-4.808,0,0.606,153.964,0.166,4,0.917,0.412,0.544,0.7,0.812,0.0881,0.0499,0.372
Fat Camp (feat. Kevin Pouya),4DLtFH4BB0PuFEDZpYsHYD,41,4/11/15,miss,216.05878,1,0.594,-5.739,0,0.567,130.061,0.696,4,1,0.0149,0.852,0.646,0,0.256,0.163,0.19
"Winter Wonderland / Here Comes Santa Claus - From ""Pitch Perfect 2"" Soundtrack",1wMGXSIK48572zgL6RX8kF,43,12/5/15,miss,184.30667,7,0.611,-8.628,1,0.63,135.015,0.313,4,0.921,0.0561,0.724,0.73,0.0749,0.347,0.11,0.559
Sugar,78Yxsdi1JiwLDsU7TWHezw,44,15/5/15,miss,235.50667,1,0.426,-7.095,1,0.613,120.035,0.742,4,1,0.0521,0.748,0.767,0,0.0859,0.0333,0.9
Ready to Go,0WKWNt4Bjgu0KZDvt1HiUZ,41,14/4/15,miss,185.54667,11,0.655,-7.209,1,0.63,184.803,0.137,3,0.657,0.742,0.334,0.546,0.0413,0.167,0.0642,0.582
Kusanagi,1btJNBbN2RlGrLgNRIfNPL,41,18/9/15,miss,208,0,0.527,-8.307,1,0.636,74.975,0.181,4,1,0.484,0.408,0.327,0.429,0.164,0.0301,0.0403
Bonito Y Bello,48P3T4d0O37SHyngfZJRkl,42,7/4/15,miss,167.78667,3,0.346,-2.824,1,0.648,114.907,0.806,4,0.873,0.564,0.733,0.783,0,0.13,0.0282,0.926